Secteur,Nom,Date création,Adresse,Code postal,Ville,Département,Téléphone,Email,Site web,SIREN,NAF
"Entretien corporel (spa, hammam...)",KAIRE,2025-11-06,28 AVENUE DE GRANDCHAMP 78230 LE PECQ,78230,LE PECQ,78,,,,993651439,96.04Z
Soins de beauté / esthétique,CLEARUP PARIS,2025-11-02,8 RUE DU FORT SUISSE 59380 QUAEDYPRE,59380,QUAEDYPRE,59,,,,992944934,96.02B
Coiffure,VIRGILE,2025-06-30,ZA DU ROUDIER 2 AVENUE GABRIELLE CHANEL 24110 SAINT-ASTIER,24110,SAINT-ASTIER,24,,,,988993994,96.02A
Coiffure,KING AND QUEEN INTERNATIONAL LLC,2025-06-10,1209 MOUNTAIN ROAD PL NE STE N NM 87110  ALBUQUERQUE ETATS-UNIS,NM 87110,,,,,,944600832,96.02A
Soins de beauté / esthétique,FRENCH BEAUTY SERVICES,2025-04-15,74 RUE DE ROME 75008 PARIS,75008,PARIS,75,,,,943834952,96.02B
Soins de beauté / esthétique,MIREVAS,2025-04-11,61 RUE DE LYON 75012 PARIS,75012,PARIS,75,,,,943676122,96.02B
"Entretien corporel (spa, hammam...)",THAI SIAM SPA,2025-03-01,LES SALINES BAT I 09 RUE FRANCOIS PIETRI 20090 AJACCIO,20090,AJACCIO,2A,,,,941112062,96.04Z
Coiffure,BRODA BARBERSHOP,2025-01-01,7 CHEMIN DE LA MOULIERE 31620 CASTELNAU-D'ESTRETEFONDS,31620,CASTELNAU-D'ESTRETEFONDS,31,,,,100480086,96.02A
"Entretien corporel (spa, hammam...)",AISSAM BOUSSAHA,2025-01-01,8 AVENUE VICTOR HUGO 38130 ECHIROLLES,38130,ECHIROLLES,38,,,,939873550,96.04Z
"Entretien corporel (spa, hammam...)",CINDY CASSARD,2024-12-12,84 B AVENUE DES SALINES 44500 LA BAULE-ESCOUBLAC,44500,LA BAULE-ESCOUBLAC,44,,,,938522729,96.04Z
Coiffure,COLIN VAUTIER COIFFEUR (COLIN-VAUTIER),2024-11-07,CENTRE COMMERCIAL COTE DE NACRE 1 BOULEVARD MARECHAL JUIN 14000 CAEN,14000,CAEN,14,,,,935135491,96.02A
Soins de beauté / esthétique,6T-O&B,2024-09-01,14 RUE D'AUBUISSON 31000 TOULOUSE,31000,TOULOUSE,31,,,,933285017,96.02B
Soins de beauté / esthétique,LASER 26&CO,2024-06-04,384 RUE PARADIS 13008 MARSEILLE,13008,MARSEILLE,13,,,,930833546,96.02B
"Entretien corporel (spa, hammam...)",LUXURY NATURE,2024-05-27,23 RUE D'ANTIBES 06400 CANNES,06400,CANNES,06,,,,929236099,96.04Z
Soins de beauté / esthétique,ANNE-SOPHIE SUFFYS (GOUTANT) (COTE BIEN ETRE),2024-05-01,LANCIATOJO 141 ALLEE DES MIMOSAS 20290 BORGO,20290,BORGO,2B,,,,927441444,96.02B
"Entretien corporel (spa, hammam...)",SAO ZEN,2024-03-11,2 RUE DE LA FONTAINE ROUGE 77700 CHESSY,77700,CHESSY,77,,,,987436896,96.04Z
Soins de beauté / esthétique,APEX,2024-02-06,7 IMPASSE DES HAUTS DE LA MIGNONNE 29460 DAOULAS,29460,DAOULAS,29,,,,984334706,96.02B
"Entretien corporel (spa, hammam...)",NAMA SPA ALPES,2023-11-07,28 AVENUE DE GRANDCHAMP 78230 LE PECQ,78230,LE PECQ,78,,,,981609126,96.04Z
"Entretien corporel (spa, hammam...)",RELAX THAI INSTITUT,2023-10-06,AMY CENTER 60 IMPASSE DE FONT ROUBERT 06250 MOUGINS,06250,MOUGINS,06,,,,980469696,96.04Z
Soins de beauté / esthétique,BODYLIFT CLINIQUE,2023-09-25,14 RUE NOCARD 94220 CHARENTON LE PONT,94220,CHARENTON LE PONT,94,,,,980126569,96.02B
Soins de beauté / esthétique,ANTICA,2023-08-01,13 AVENUE PIERRE II D’ARAGON 31600 MURET,31600,MURET,31,,,,978946648,96.02B
Coiffure,NGRIOM,2023-03-09,2 PLACE NOTRE-DAME 03100 MONTLUCON,03100,MONTLUCON,03,,,,949704217,96.02A
"Entretien corporel (spa, hammam...)",CORINE ROCHETON (ROCHETON) (SOIN DE SOI),2023-02-01,LES MAS DU LEVANT 21 201 AVENUE DE LA VIGIE 83240 CAVALAIRE-SUR-MER,83240,CAVALAIRE-SUR-MER,83,,,,948332515,96.04Z
"Entretien corporel (spa, hammam...)",CAROLE VAILLANT (VAILLANT) (ESPACE DE SOIN CAROLE VAILLANT),2023-02-01,7 RUE DE LA HURTAUDERIE 37140 CHOUZE-SUR-LOIRE,37140,CHOUZE-SUR-LOIRE,37,,,,948497904,96.04Z
"Entretien corporel (spa, hammam...)",MYO BODY (MYO BODY),2023-01-11,2316 ROUTE DE REMIRE 97354 REMIRE-MONTJOLY,97354,REMIRE-MONTJOLY,973,,,,948044219,96.04Z
"Entretien corporel (spa, hammam...)",LUXURY SUN,2023-01-02,6 RUE DU LANTISSARGUES 34070 MONTPELLIER,34070,MONTPELLIER,34,,,,922444120,96.04Z
"Entretien corporel (spa, hammam...)",SUMMER SUN,2022-12-01,83 AVENUE SIMON BOLIVAR 75019 PARIS,75019,PARIS,75,,,,947894929,96.04Z
Coiffure,NGLIMOGES,2022-05-13,2 PLACE NOTRE-DAME 03100 MONTLUCON,03100,MONTLUCON,03,,,,913653416,96.02A
Soins de beauté / esthétique,LASER 26,2022-04-14,384 RUE PARADIS 13008 MARSEILLE,13008,MARSEILLE,13,,,,912620861,96.02B
Soins de beauté / esthétique,CLINIC 26,2022-04-14,20 ALL CAMILLE BORGHESE 13080 AIX EN PROVENCE,13080,AIX EN PROVENCE,13,,,,912534757,96.02B
"Entretien corporel (spa, hammam...)",SYLVIE MARIE PRADE (RICHART) (SYLVIE MASSAGES),2022-04-07,MAS SELLIER 425 CHEMIN DU VAQUIER 30330 SAINT-ANDRE-D'OLERARGUES,30330,SAINT-ANDRE-D'OLERARGUES,30,,,,912351558,96.04Z
Coiffure,QUATORZE (DOUBLE SIX),2022-03-16,11 B RUE LORD BYRON 75008 PARIS,75008,PARIS,75,,,,911647568,96.02A
Soins de beauté / esthétique,EPILHOUSE,2022-01-14,104 AVENUE GAMBETTA 93170 BAGNOLET,93170,BAGNOLET,93,,,,909212789,96.02B
Coiffure,COIFFURE 08,2021-10-22,23 RUE GAMBETTA 08200 SEDAN,08200,SEDAN,08,,,,905066809,96.02A
Soins de beauté / esthétique,CRLAB FRANCE,2021-10-13,13 RUE DU CURE SAINT-ETIENNE 59800 LILLE,59800,LILLE,59,,,,904415379,96.02B
Soins de beauté / esthétique,VICTORIA'S BEAUTY,2021-08-27,60 RUE FRANCOIS IER 75008 PARIS,75008,PARIS,75,,,,902830611,96.02B
"Entretien corporel (spa, hammam...)",BEAUTY WELLNESS CENTER AND SPA (BEAUTY AND BODY PARADISE) (BWCS),2021-08-25,22 RUE DES TULIPES 97122 BAIE-MAHAULT,97122,BAIE-MAHAULT,971,,,,903311488,96.04Z
"Entretien corporel (spa, hammam...)",KA BEAUTY AND SCULPT,2021-08-16,6 RUE DE CHATILLON 92140 CLAMART,92140,CLAMART,92,,,,902100445,96.04Z
"Entretien corporel (spa, hammam...)",GENESTSANTE,2021-05-17,47 RUE GABRIELLE BRUNET 54510 TOMBLAINE,54510,TOMBLAINE,54,,,,899336614,96.04Z
Soins de beauté / esthétique,TRIMEO,2021-03-01,17 RUE JEAN LAURENT 78110 LE VESINET,78110,LE VESINET,78,,,,894574664,96.02B
Soins de beauté / esthétique,SOLAL CAPITAL,2021-02-18,5 RUE DE LA TRESORERIE SAINT-SYLVAIN D 49112 VERRIERES-EN-ANJOU,49112,VERRIERES-EN-ANJOU,49,,,,894245695,96.02B
"Entretien corporel (spa, hammam...)",SOCIETE D'EXPLOITATION DES THERMES D'AMNEVILLE,2021-02-04,BOIS DE COULANGE 57360 AMNEVILLE,57360,AMNEVILLE,57,,,,893726547,96.04Z
"Entretien corporel (spa, hammam...)",COTE DE FER,2021-01-25,30 RUE DU BASTON 62930 WIMEREUX,62930,WIMEREUX,62,,,,893501593,96.04Z
Soins de beauté / esthétique,SIMA,2021-01-21,14 RUE FRANCOIS GUISOL 06300 NICE,06300,NICE,06,,,,909043812,96.02B
"Entretien corporel (spa, hammam...)",MICHAEL CLOP (MICHAEL KLOP),2021-01-01,174 RUE DE GRENELLE 75007 PARIS,75007,PARIS,75,,,,895391373,96.04Z
"Entretien corporel (spa, hammam...)",ROYAT THERMOTONIC,2021-01-01,HOTEL DE VILLE 46 BOULEVARD BARRIEU 63130 ROYAT,63130,ROYAT,63,,,,892769001,96.04Z
Coiffure,PG HAIR,2020-12-30,880 ROUTE DE CHAROLS 26160 SAINT-GERVAIS-SUR-ROUBION,26160,SAINT-GERVAIS-SUR-ROUBION,26,,,,892706045,96.02A
"Entretien corporel (spa, hammam...)",ZENSEVE,2020-10-20,6 RUE D'ARMAILLE 75017 PARIS,75017,PARIS,75,,,,890579469,96.04Z
Soins de beauté / esthétique,MAMITA CORP,2020-09-01,11 RUE VOLTAIRE 95320 SAINT-LEU-LA-FORET,95320,SAINT-LEU-LA-FORET,95,,,,889976346,96.02B
Coiffure,MCC BARBERSHOPS,2020-08-07,22 RUE DU PRESIDENT WILSON 59140 DUNKERQUE,59140,DUNKERQUE,59,,,,888616182,96.02A
"Entretien corporel (spa, hammam...)",MAUD MOAL (PAUSE COCOON & BIEN-ETRE),2020-08-07,6 RUE JEAN JAURES 07600 VALS-LES-BAINS,07600,VALS-LES-BAINS,07,,,,887988970,96.04Z
Soins de beauté / esthétique,MUSE,2020-07-21,36 RUE SAINT-MARC 75002 PARIS,75002,PARIS,75,,,,885330787,96.02B
Coiffure,MIDO HAIR,2020-07-07,2 AV DU MAL DE LATTRE DE TASSIGNY 79400 SAINT-MAIXENT-L'ECOLE,79400,SAINT-MAIXENT-L'ECOLE,79,,,,885092510,96.02A
Soins de beauté / esthétique,BELLE O NATUREL,2020-04-08,95 RUE DES MARTYRS 75018 PARIS,75018,PARIS,75,,,,882914880,96.02B
Coiffure,BM 5 (BARBER MEN),2020-02-18,BATIMENT A 1421 AVENUE DES PLATANES 34970 LATTES,34970,LATTES,34,,,,882016744,96.02A
"Entretien corporel (spa, hammam...)",SOMTHIP KRISTOF (CHALOONPINYOSAWAT),2020-02-07,8 ESPLANADE DES BELGES 13500 MARTIGUES,13500,MARTIGUES,13,,,,881461107,96.04Z
Soins de beauté / esthétique,A2G,2020-01-08,14 RUE FRANCOIS GUISOL 06300 NICE,06300,NICE,06,,,,880392089,96.02B
"Entretien corporel (spa, hammam...)",FITSF,2019-11-22,21 LOTISSEMENT BEL AIR 97280 LE VAUCLIN,97280,LE VAUCLIN,972,,,,879825297,96.04Z
"Entretien corporel (spa, hammam...)",MY LASER CENTER,2019-07-24,8 SQUARE DU PONT DE SEVRES 92100 BOULOGNE-BILLANCOURT,92100,BOULOGNE-BILLANCOURT,92,,,,853424315,96.04Z
Soins de beauté / esthétique,THAI BIEN ETRE (THAI BIEN ETRE),2019-05-13,56 RUE DE LA CHARITE 69002 LYON,69002,LYON,69,,,,850815002,96.02B
Soins de beauté / esthétique,RIVASUN (RIVA SUN),2019-02-11,62 AVENUE DE LA MER 14150 OUISTREHAM,14150,OUISTREHAM,14,,,,848237970,96.02B
Soins de beauté / esthétique,CHIC NAILS,2019-01-17,LES DEMEURES MONCLAR - LES MILLES 32 AV MARCEL ROCHE 13080 AIX EN PROVENCE,13080,AIX EN PROVENCE,13,,,,849820337,96.02B
Soins de beauté / esthétique,DT SUCC,2019-01-16,CALIFORNIA PARK 196 AVENUE DE LA CALIFORNIE 06200 NICE,06200,NICE,06,,,,849198247,96.02B
Soins de beauté / esthétique,ESCALE BEAUTE,2018-12-13,279 CHEMIN DES DROGEAUX 38330 SAINT-NAZAIRE-LES-EYMES,38330,SAINT-NAZAIRE-LES-EYMES,38,,,,844820910,96.02B
Coiffure,BCF,2018-12-06,CC JAS DE BOUFFAN LOCAL S48 210 AVENUE DE BREDASQUE 13090 AIX-EN-PROVENCE,13090,AIX-EN-PROVENCE,13,,,,844432245,96.02A
Soins de beauté / esthétique,L'INSTITUT - T,2018-11-23,22 RUE DU CHATEAU D’EAU 95650 BOISSY-L'AILLERIE,95650,BOISSY-L'AILLERIE,95,,,,844375089,96.02B
Soins de beauté / esthétique,AU BOUT DES ONGLES,2018-11-06,ZAC CANABADY 1 AVENUE DES OCEANITES 97410 SAINT-PIERRE,97410,SAINT-PIERRE,974,,,,843337205,96.02B
Coiffure,BARBER LYONNAIS,2018-10-25,163 BOULEVARD DE L'ARIANE 06300 NICE,06300,NICE,06,,,,843608837,96.02A
Soins de beauté / esthétique,TOOTAY,2018-10-05,CENTRE COMMERCIAL LE MOULIN A VENT 2 ROUTE DE DAUX 31700 MONDONVILLE,31700,MONDONVILLE,31,,,,843089707,96.02B
"Entretien corporel (spa, hammam...)",LA PLACE,2018-09-17,WOODEN PARK 4 RUE DE LISBONNE 67300 SCHILTIGHEIM,67300,SCHILTIGHEIM,67,,,,842497729,96.04Z
Coiffure,SUDION,2018-09-10,23 CHEMIN DU PETIT VERSA 56860 SENE,56860,SENE,56,,,,842209165,96.02A
Coiffure,CHRISTOPHER MARIE,2018-08-15,[NON-DIFFUSIBLE],[NON-DIFFUSIBLE],LOIRE-AUTHION,49,,,,841617756,96.02A
Soins de beauté / esthétique,RUN EPIL SUD,2018-08-07,61-63 RUE HUBERT DELISLE 97430 LE TAMPON,97430,LE TAMPON,974,,,,844967695,96.02B
"Entretien corporel (spa, hammam...)",CENTRE DE LIPOCRYOLISE ET ESTHETIQUE DE MARTINIQUE (C.L.E.M),2018-08-01,68 AVENUE FRANCOIS VOLTAIRE 97300 CAYENNE,97300,CAYENNE,973,,,,841773856,96.04Z
Soins de beauté / esthétique,MJ ESTHETIC,2018-07-12,5 RUE DU DOCTEUR POTTEVIN 82100 CASTELSARRASIN,82100,CASTELSARRASIN,82,,,,841023039,96.02B
Coiffure,EVOCOIFF,2018-05-14,17 RUE DE LA PAIX 59760 GRANDE-SYNTHE,59760,GRANDE-SYNTHE,59,,,,839842879,96.02A
Soins de beauté / esthétique,BEAUTE 3F,2018-05-01,3 RUE DU TEMPLE 68300 SAINT-LOUIS,68300,SAINT-LOUIS,68,,,,839766268,96.02B
Coiffure,SKALPER'S,2018-04-02,45 RUE GEORGES CLEMENCEAU 63000 CLERMONT-FERRAND,63000,CLERMONT-FERRAND,63,,,,837988369,96.02A
Coiffure,KMS BARBER,2018-03-05,RES ESPACE CAP 4 RUE FRANCOIS LEGALLAIS 33260 LA TESTE-DE-BUCH,33260,LA TESTE-DE-BUCH,33,,,,838787356,96.02A
"Entretien corporel (spa, hammam...)",JUST BODYFIT (JUST BODYFIT),2018-03-01,3 RUE DU FORT 67118 GEISPOLSHEIM,67118,GEISPOLSHEIM,67,,,,838164994,96.04Z
"Entretien corporel (spa, hammam...)",SPORT IMPULSE (SPORT IMPULSE),2018-02-15,12 RUE LAVOISIER 75008 PARIS,75008,PARIS,75,,,,835368770,96.04Z
"Entretien corporel (spa, hammam...)",RIENAFISH,2018-01-26,15 RUE LOUIS BLANC 34500 BEZIERS,34500,BEZIERS,34,,,,837626894,96.04Z
"Entretien corporel (spa, hammam...)",WELL BEING YVES LAMORELLE (MALI THAI INSTITUT),2017-12-15,ILOT 24 62 AVENUE ROBERT SCHUMAN 13002 MARSEILLE,13002,MARSEILLE,13,,,,834050106,96.04Z
"Entretien corporel (spa, hammam...)",LA NOUVELLE PALME D'OR (LA NOUVELLE PALME D'OR),2017-10-05,26 RUE DE L'ACADEMIE 13001 MARSEILLE,13001,MARSEILLE,13,,,,832468516,96.04Z
Coiffure,LA BARBE DE PAPA SUD,2017-07-31,BAT.A 3 BOULEVARD DE CLAIRFONT 66350 TOULOUGES,66350,TOULOUGES,66,,,,831266036,96.02A
Soins de beauté / esthétique,CHOCO VANILLE - INSTITUT DE BEAUTE (CHOCO VANILLE - INSTITUT DE BEAUTE),2017-06-01,DUPARC 52 RUE LOUIS LAGOURGUE 97438 SAINTE-MARIE,97438,SAINTE-MARIE,974,,,,829691419,96.02B
"Entretien corporel (spa, hammam...)",JORIS CONQUET (MASSAGE SUEDOIS STRASBOURG PAR JORIS C.),2017-06-01,16 RUE EDMOND MICHELET 67100 STRASBOURG,67100,STRASBOURG,67,,,,829987973,96.04Z
Coiffure,LA BARBE DE PAPA OUEST,2017-05-17,BAT A 3 BOULEVARD DE CLAIRFONT 66350 TOULOUGES,66350,TOULOUGES,66,,,,829734961,96.02A
Coiffure,STAFF'HAIR (CAROLYN'COIFFURE),2017-03-14,4 RUE DE L'EGLISE 68850 STAFFELFELDEN,68850,STAFFELFELDEN,68,,,,828565549,96.02A
Coiffure,FERNANDO,2017-02-01,3 RUE DU MARCHE 02340 CHAOURSE,02340,CHAOURSE,02,,,,825376981,96.02A
Soins de beauté / esthétique,PARIS NAILS,2016-12-01,20 B BOULEVARD VOLTAIRE 75011 PARIS,75011,PARIS,75,,,,824205819,96.02B
"Entretien corporel (spa, hammam...)",PARADISE (PARADISE),2016-11-28,CHEZ BUSINESS SERVICE COMPANY BAL 3 420 CLOS DE LA COURTINE 93160 NOISY-LE-GRAND,93160,NOISY-LE-GRAND,93,,,,824069207,96.04Z
"Entretien corporel (spa, hammam...)",SUKANYA (SUKANYA),2016-11-25,26 AVENUE DE LA REINE VICTORIA 64200 BIARRITZ,64200,BIARRITZ,64,,,,823956727,96.04Z
Soins de beauté / esthétique,MJB,2016-11-09,14 RUE FRANCOIS GUISOL 06300 NICE,06300,NICE,06,,,,823676788,96.02B
Soins de beauté / esthétique,L'ATELIER VERNIS,2016-11-02,12 RUE DE LA DIME 13910 MAILLANE,13910,MAILLANE,13,,,,823513320,96.02B
Soins de beauté / esthétique,ISABELLE BEAUTE,2016-09-26,3 AVENUE DU MARECHAL VILLARS 77300 FONTAINEBLEAU,77300,FONTAINEBLEAU,77,,,,822746962,96.02B
Coiffure,MAXETCOMPAGNIE,2016-09-15,PLACE ALEXANDRE MAUDUIT 14320 SAINT-ANDRE-SUR-ORNE,14320,SAINT-ANDRE-SUR-ORNE,14,,,,822947149,96.02A
