Secteur,Nom,Date création,Adresse,Code postal,Ville,Département,Téléphone,Email,Site web,SIREN,NAF
"Entretien corporel (spa, hammam...)",AMELIE POSAS,2016-09-01,127 CHEMIN DU CHALET 13126 VAUVENARGUES,13126,VAUVENARGUES,13,,,,851034595,96.04Z
Soins de beauté / esthétique,CELINE BIDAUX (QIPAO BEAUTY),2016-08-16,35 RUE GUILLAUME LE CONQUERANT 14000 CAEN,14000,CAEN,14,,,,821643145,96.02B
"Entretien corporel (spa, hammam...)",EVANESCENCE,2016-07-18,11 RUE HONORE PICON 33100 BORDEAUX,33100,BORDEAUX,33,,,,821746385,96.04Z
Soins de beauté / esthétique,CENTRE WETTA (CENTRE WETTA),2016-05-23,27 RUE SCHWEIGHAEUSER 67000 STRASBOURG,67000,STRASBOURG,67,,,,820933208,96.02B
Coiffure,COIFFURE AUTREMENT,2016-05-09,6 SQ DU COLLEGE CHAPUISIEN 74000 ANNECY,74000,ANNECY,74,,,,820203610,96.02A
Soins de beauté / esthétique,ASSA TRAORE (MY JOLYESS),2016-05-07,9 RUE DES FAUVETTES 91450 SOISY-SUR-SEINE,91450,SOISY-SUR-SEINE,91,,,,824692412,96.02B
Coiffure,LA BARBE DE PAPA 2,2016-03-24,3 BD CLAIRFONT BAT.A 66350 TOULOUGES,66350,TOULOUGES,66,,,,819283383,96.02A
"Entretien corporel (spa, hammam...)",MB FIT&FORM,2016-03-16,11 ALLEE RODIN 76620 LE HAVRE,76620,LE HAVRE,76,,,,819395781,96.04Z
Soins de beauté / esthétique,ELSA BABOLAT (DALLE RIVE) (ELSA CILS ELSA DERMO),2016-02-29,881 ROCADE DES PLAYES 83140 SIX-FOURS-LES-PLAGES,83140,SIX-FOURS-LES-PLAGES,83,,,,818794109,96.02B
Soins de beauté / esthétique,SAS BAB (SAS BAB),2016-02-11,16 RUE DES ARPENTS 76000 ROUEN,76000,ROUEN,76,,,,818388332,96.02B
Coiffure,INTPL,2015-11-01,14 RUE DE LA REMISE DES LILAS 60500 VINEUIL-SAINT-FIRMIN,60500,VINEUIL-SAINT-FIRMIN,60,,,,814555611,96.02A
"Entretien corporel (spa, hammam...)",SPA BY B,2015-10-07,VAL THORENS LES PIONNIERS NUMERO 33 73440 LES BELLEVILLE,73440,LES BELLEVILLE,73,,,,814176681,96.04Z
"Entretien corporel (spa, hammam...)",DEEP NATURE PREMIUM (DEEP NATURE PREMIUM),2015-09-15,VALLEE CHAMONIX MONT BLANC 1000 ROUTE DES CHAVANTS 74310 LES HOUCHES,74310,LES HOUCHES,74,,,,814072179,96.04Z
Soins de beauté / esthétique,NELLY PASA (NELLY PASA),2015-09-01,LD LE MARQUISAT 32600 L'ISLE-JOURDAIN,32600,L'ISLE-JOURDAIN,32,,,,813785706,96.02B
Soins de beauté / esthétique,NOO,2015-05-16,15 RUE FIZEAU 75015 PARIS,75015,PARIS,75,,,,811543313,96.02B
Coiffure,GH2015,2015-04-24,265 CHEMIN DE PEFOURQUE 82000 MONTAUBAN,82000,MONTAUBAN,82,,,,811104017,96.02A
Coiffure,TRIO,2015-04-01,22 RUE BREZIN 75014 PARIS,75014,PARIS,75,,,,809953441,96.02A
Soins de beauté / esthétique,ADS DC (ADS DC),2015-04-01,13 RUE NOTRE-DAME DE NAZARETH 75003 PARIS,75003,PARIS,75,,,,810429134,96.02B
Coiffure,NGBOURGES,2015-03-20,CENTRE COMMERCIAL AVARICUM 6 AVENUE DE PETERBOROUGH 18000 BOURGES,18000,BOURGES,18,,,,810784983,96.02A
Coiffure,ASSOCIATION SALON DE COIFURE SOLIDAIRE (SALON DE COIFFURE SOLIDAIRE) (SCS),2015-01-01,SHOPPING CENTER BAT B N 14 LE RAIZET 97139 LES ABYMES,97139,LES ABYMES,971,,,,828118133,96.02A
Coiffure,BARBER MEN (BARBER MEN),2014-12-09,CC AUCHAN RTE DE CARNON 34470 PEROLS,34470,PEROLS,34,,,,808858229,96.02A
Soins de beauté / esthétique,VIKTORIYA ISHCHENKO (VICTORIA COIFFURE),2014-12-01,9 RUE SAINTE-CECILE 57950 MONTIGNY-LES-METZ,57950,MONTIGNY-LES-METZ,57,,,,807589114,96.02B
"Entretien corporel (spa, hammam...)",MEISO (MEISO),2014-12-01,51 BOULEVARD DE LA CHAPELLE 75010 PARIS,75010,PARIS,75,,,,808450449,96.04Z
Coiffure,LMBP (LES MAITRES BARBIERS PERRUQUIERS),2014-11-01,3 RUE DES APENNINS 75017 PARIS,75017,PARIS,75,,,,807416524,96.02A
"Entretien corporel (spa, hammam...)",ADELINE HELENE GUERIN (UJEVIC),2014-10-01,206 ROUTE DE CHAMP FARCON 74370 ARGONAY,74370,ARGONAY,74,,,,805049095,96.04Z
"Entretien corporel (spa, hammam...)",ACTIVIUM,2014-09-17,13 QUAI DU COMMERCE 69009 LYON,69009,LYON,69,,,,804975472,96.04Z
"Entretien corporel (spa, hammam...)",NICOLAS ZOLENDZEWSKI,2014-06-01,75 BOULEVARD KELLERMANN 75013 PARIS,75013,PARIS,75,,,,802588277,96.04Z
"Entretien corporel (spa, hammam...)",MILA EVENTS (COMME UN POISSON DANS L'O),2014-05-18,11 BD CAPITAINE ESPINADEL 34350 VALRAS-PLAGE,34350,VALRAS-PLAGE,34,,,,803337203,96.04Z
Soins de beauté / esthétique,MOI JE,2014-05-16,14 RUE FRANCOIS GUISOL 06300 NICE,06300,NICE,06,,,,802440339,96.02B
Soins de beauté / esthétique,LAETITIA JACINTO (ROLLAND),2014-02-05,35 B AVENUE FOCH 57730 FOLSCHVILLER,57730,FOLSCHVILLER,57,,,,800158156,96.02B
Coiffure,ALP,2013-12-10,63 RUE D’ANJOU 78000 VERSAILLES,78000,VERSAILLES,78,,,,799023163,96.02A
Soins de beauté / esthétique,RUN NAIL,2013-10-21,55 RUE DES NAVIGATEURS 97434 SAINT-PAUL,97434,SAINT-PAUL,974,,,,798554929,96.02B
Soins de beauté / esthétique,FRANCE BEAUTE INSTITUT,2013-10-01,47 RUE CHAUSSADE 43260 SAINT-JULIEN-CHAPTEUIL,43260,SAINT-JULIEN-CHAPTEUIL,43,,,,798015608,96.02B
Coiffure,FINANCIERE LUCIE,2013-09-10,4 AVENUE PIERRE IER DE SERBIE 75116 PARIS,75116,PARIS,75,,,,795308436,96.02A
"Entretien corporel (spa, hammam...)",MGVH,2013-09-06,19 RUE DE WOLFISHEIM 67810 HOLTZHEIM,67810,HOLTZHEIM,67,,,,795313303,96.04Z
"Entretien corporel (spa, hammam...)",SYLVIE NEDELEC (L'ALBIZIA),2013-09-01,8 CHEMIN DE FRANCOY 64160 MORLAAS,64160,MORLAAS,64,,,,795044254,96.04Z
Soins de beauté / esthétique,JENNIFER TOLY (TOMBO),2013-06-01,27 RUE DU CINEMA ALPAJOE 97600 MAMOUDZOU,97600,MAMOUDZOU,976,,,,793251448,96.02B
Soins de beauté / esthétique,LAURE ESTHETIQUE,2013-04-29,55 RTE 820 31790 SAINT-JORY,31790,SAINT-JORY,31,,,,793046806,96.02B
Coiffure,FABIEN GARDES (BRODA BARBERSHOP),2013-04-12,93 RUE DE LA REPUBLIQUE 31330 GRENADE,31330,GRENADE,31,,,,791748205,96.02A
"Entretien corporel (spa, hammam...)",SEVERINE LECOCQ,2013-04-03,48 BOULEVARD DE LA LIBERTE 59800 LILLE,59800,LILLE,59,,,,792218091,96.04Z
Soins de beauté / esthétique,ADS LES ATELIERS,2013-02-22,87 RUE REAUMUR 75002 PARIS,75002,PARIS,75,,,,792129140,96.02B
Coiffure,ISIA SALONS,2012-11-21,104 AVENUE CHARLES DE GAULLE 92200 NEUILLY-SUR-SEINE,92200,NEUILLY-SUR-SEINE,92,,,,789531308,96.02A
Coiffure,MOURAD EL YAACOUBI,2012-10-15,10 B AVENUE DE LA LIBERATION 04200 SISTERON,04200,SISTERON,04,,,,788842359,96.02A
Soins de beauté / esthétique,EDC SPA MANAGEMENT,2012-09-06,805 RUE DE ROCHE COLOMBE 26800 ETOILE-SUR-RHONE,26800,ETOILE-SUR-RHONE,26,,,,753642560,96.02B
"Entretien corporel (spa, hammam...)",SNOW PARIS,2012-07-25,VALLEE DE CHAMONIX-MONT-BLANC 1000 ROUTE DES CHAVANTS 74310 LES HOUCHES,74310,LES HOUCHES,74,,,,753310556,96.04Z
"Entretien corporel (spa, hammam...)",SARL AQUA MOOD (ATELIER MOOD),2012-07-12,9 RUE D'ABOUKIR 75002 PARIS,75002,PARIS,75,,,,752697110,96.04Z
Soins de beauté / esthétique,ADS ED,2012-05-09,43 BOULEVARD LAZARE CARNOT 31000 TOULOUSE,31000,TOULOUSE,31,,,,751484858,96.02B
Coiffure,STAR MAX,2012-04-04,14 RUE DES ORFEVRES 80000 AMIENS,80000,AMIENS,80,,,,750850422,96.02A
Coiffure,SARL GUEDON & LE ROY (UN GARS & UNE FILLE) (UN GARS & UNE FILLE),2012-03-20,572 COURS DE LA LIBERATION 33400 TALENCE,33400,TALENCE,33,,,,750303117,96.02A
"Entretien corporel (spa, hammam...)",SO SUN,2012-02-02,14 RUE DE LA BASTIDE 95800 CERGY,95800,CERGY,95,,,,539859330,96.04Z
"Entretien corporel (spa, hammam...)",SOCIETE PUBLIQUE LOCALE D'EXPLOITATION DES THERMES DE BALARUC LES BAINS,2012-01-01,1 RUE DU MONT SAINT CLAIR 34540 BALARUC-LES-BAINS,34540,BALARUC-LES-BAINS,34,,,,538457847,96.04Z
"Entretien corporel (spa, hammam...)",BRUNO ANGELETTI (BRUNO MASSAGE),2011-12-21,111 ALLEE DES MOINEAUX 83600 FREJUS,83600,FREJUS,83,,,,539310029,96.04Z
Coiffure,RB DEVELOPPEMENT,2011-11-04,83 BOULEVARD DE LA LIBERTE 59800 LILLE,59800,LILLE,59,,,,537691693,96.02A
"Entretien corporel (spa, hammam...)",DEEP NATURE SPA,2011-10-24,VALLEE CHAMONIX MONT BLANC 1000 ROUTE DES CHAVANTS 74310 LES HOUCHES,74310,LES HOUCHES,74,,,,537517542,96.04Z
"Entretien corporel (spa, hammam...)",DEEP NATURE RIVIERA,2011-10-07,VALLEE DE CHAMONIX-MONT-BLANC 1000 ROUTE DES CHAVANTS 74310 LES HOUCHES,74310,LES HOUCHES,74,,,,537534208,96.04Z
"Entretien corporel (spa, hammam...)",CARPEDIEM&BOS (JCLEAN) (C&B),2011-10-01,7 RUE VELLONNE 52400 BOURBONNE-LES-BAINS,52400,BOURBONNE-LES-BAINS,52,,,,538512542,96.04Z
Soins de beauté / esthétique,STAREVER,2011-09-22,8 RUE BAUDIN 26000 VALENCE,26000,VALENCE,26,,,,535299010,96.02B
"Entretien corporel (spa, hammam...)",SABINE BOURDON,2011-07-06,14 CHEMIN HENRI CREPU 97412 BRAS-PANON,97412,BRAS-PANON,974,,,,533683116,96.04Z
Coiffure,B BUBBLE SUD,2011-07-01,9 RUE BISCORNET 75012 PARIS,75012,PARIS,75,,,,534427307,96.02A
Soins de beauté / esthétique,DIVA NAILZ,2011-05-20,3 AVENUE LOUIS PASTEUR 78310 MAUREPAS,78310,MAUREPAS,78,,,,532519980,96.02B
Soins de beauté / esthétique,D P M J (LES PETITS SOINS),2011-05-19,30 RUE DE VARENNE 75007 PARIS,75007,PARIS,75,,,,532636487,96.02B
Soins de beauté / esthétique,FRAMBOISE,2011-05-09,3 PLACE MERCADIEU 31600 MURET,31600,MURET,31,,,,532436789,96.02B
Coiffure,JEAN LOUIS DAVID SALONS,2011-05-01,104 AV CHARLES DE GAULLE 92200 NEUILLY-SUR-SEINE,92200,NEUILLY-SUR-SEINE,92,,,,532579646,96.02A
Soins de beauté / esthétique,ADS BX (L'ATELIER DU SOURCIL),2011-02-01,8 RUE HUGUERIE 33000 BORDEAUX,33000,BORDEAUX,33,,,,530327717,96.02B
"Entretien corporel (spa, hammam...)",MALIKA KOLDER,2011-01-02,1 CHEMIN DE LA CITERNAY 10200 LIGNOL-LE-CHATEAU,10200,LIGNOL-LE-CHATEAU,10,,,,528864523,96.04Z
"Entretien corporel (spa, hammam...)",DEEP NATURE LODGE,2011-01-01,1000 ROUTE DES CHAVANTS 74310 LES HOUCHES,74310,LES HOUCHES,74,,,,521507384,96.04Z
"Entretien corporel (spa, hammam...)",CORINNE BOURDIN,2010-12-16,ENTREE A 9 B RUE DE LA MADELEINE 70300 LUXEUIL-LES-BAINS,70300,LUXEUIL-LES-BAINS,70,,,,795380013,96.04Z
"Entretien corporel (spa, hammam...)",DEEP NATURE MARSEILLE,2010-10-20,VALLEE DE CHAMONIX-MONT-BLANC 1000 ROUTE DES CHAVANTS 74310 LES HOUCHES,74310,LES HOUCHES,74,,,,528145808,96.04Z
Soins de beauté / esthétique,AMASSA,2010-06-22,56 AVENUE D'ALTKIRCH 68100 MULHOUSE,68100,MULHOUSE,68,,,,523910438,96.02B
Soins de beauté / esthétique,BODY SPHERE,2010-04-06,14 RUE MARCEL PORTE 38100 GRENOBLE,38100,GRENOBLE,38,,,,521546218,96.02B
Soins de beauté / esthétique,JULIE LECLUZE (JL STUDIO BEAUTE),2010-04-02,41 AVENUE VICTOR DALBIEZ 66000 PERPIGNAN,66000,PERPIGNAN,66,,,,524171196,96.02B
Soins de beauté / esthétique,THI UYEN UYEN NGUYEN (ONGLES MODEL'S),2010-04-01,16 RUE DU VIEUX MARCHE AUX VINS 67000 STRASBOURG,67000,STRASBOURG,67,,,,524025962,96.02B
"Entretien corporel (spa, hammam...)",DEEP NATURE MONT BLANC,2010-03-30,VALLEE CHAMONIX MONT BLANC 1000 ROUTE DES CHAVANTS 74310 LES HOUCHES,74310,LES HOUCHES,74,,,,521758854,96.04Z
Soins de beauté / esthétique,CHLOE BARROT,2010-03-26,APPARTEMENT 3 3 RUE REPUBLIQUE 84420 PIOLENC,84420,PIOLENC,84,,,,521150334,96.02B
"Entretien corporel (spa, hammam...)",AEQUILIBRIS SARL (NUTRI 5),2010-02-16,11 RUE SAUSSAIE EN MI TERRE 57130 JOUY-AUX-ARCHES,57130,JOUY-AUX-ARCHES,57,,,,520324906,96.04Z
Soins de beauté / esthétique,PERLE DE BEAUTE,2009-12-03,BT D RES LES TERRASSES DE FONTANONE 20200 VILLE-DI-PIETRABUGNO,20200,VILLE-DI-PIETRABUGNO,2B,,,,518809082,96.02B
"Entretien corporel (spa, hammam...)",NATHALIE BLANC,2009-10-01,7 RUE PIERRE DE COUBERTIN 17440 AYTRE,17440,AYTRE,17,,,,515194355,96.04Z
Soins de beauté / esthétique,BEATRICE JEANMOTTE (PINCHON) (RE ATTITUDE),2009-08-06,21 RUE DES CHARITAINS 17410 SAINT-MARTIN-DE-RE,17410,SAINT-MARTIN-DE-RE,17,,,,514173574,96.02B
Soins de beauté / esthétique,AMARA COLLECTION,2009-07-01,28/1 28 GRAND PLACE 59100 ROUBAIX,59100,ROUBAIX,59,,,,512665514,96.02B
Soins de beauté / esthétique,ISABELLE ZENNS (ONGLES PASSION),2009-07-01,14 B RUE NOEDIC 56190 MUZILLAC,56190,MUZILLAC,56,,,,513683722,96.02B
Soins de beauté / esthétique,ALLISON SANDERS (CASEY),2009-07-01,LE PONT DE VINADE 16720 SAINT-MEME-LES-CARRIERES,16720,SAINT-MEME-LES-CARRIERES,16,,,,513708545,96.02B
Soins de beauté / esthétique,LE BOUDOIR DU REGARD,2009-06-10,30 RUE MONTROSIER 92200 NEUILLY-SUR-SEINE,92200,NEUILLY-SUR-SEINE,92,,,,512986993,96.02B
Coiffure,AMANDINE GIRAUD (RIGAUD),2009-06-01,5 BOULEVARD PASTEUR 17390 LA TREMBLADE,17390,LA TREMBLADE,17,,,,512634718,96.02A
Soins de beauté / esthétique,VERONIQUE FERRARO (LAURENT) (VERO ESTHETIC),2009-05-14,LA BRETAGNE 22 CHEMIN DU BOIS DE SENTEUR 97490 SAINT-DENIS,97490,SAINT-DENIS,974,,,,512449331,96.02B
"Entretien corporel (spa, hammam...)",SUN ATTITUDE,2009-05-01,97 BOULEVARD EMILE BASLY 62300 LENS,62300,LENS,62,,,,511711103,96.04Z
Soins de beauté / esthétique,AURELIE BONIN (GUILLEMIN),2009-02-10,65 RTE DE PARIS 71530 CHAMPFORGEUIL,71530,CHAMPFORGEUIL,71,,,,509996799,96.02B
"Entretien corporel (spa, hammam...)",COM.SPA,2009-02-05,38 RUE DE BERRI 75008 PARIS,75008,PARIS,75,,,,511724767,96.04Z
Coiffure,BY19,2009-01-01,210 RUE LEONCE BOURLIAGUET 19360 MALEMORT,19360,MALEMORT,19,,,,509950374,96.02A
Soins de beauté / esthétique,ROSELYNE DUFOUR (MEMIN),2009-01-01,34 RUE DES TILLEULS 17530 ARVERT,17530,ARVERT,17,,,,509663498,96.02B
"Entretien corporel (spa, hammam...)",SOLENN TALLEC,2009-01-01,8 RUE DE TREZELAN 22140 BEGARD,22140,BEGARD,22,,,,530427137,96.04Z
Soins de beauté / esthétique,ONGLE ET BEAUTE (QUICK EPIL),2008-12-01,18 AVENUE DE LA REPUBLIQUE 68000 COLMAR,68000,COLMAR,68,,,,509465290,96.02B
Coiffure,M.C.V.,2008-10-30,2615 C ROUTE DE VIGNARNAUD 82000 MONTAUBAN,82000,MONTAUBAN,82,,,,509140018,96.02A
Soins de beauté / esthétique,NACIMA SAIGHI (ADAFER) (MAKEUPSARAH),2008-10-30,4 AVENUE VICTOR HUGO 91860 EPINAY-SOUS-SENART,91860,EPINAY-SOUS-SENART,91,,,,509029948,96.02B
Soins de beauté / esthétique,ANNECY PAPILLON,2008-10-14,2 AV DU PONT NEUF 74000 ANNECY,74000,ANNECY,74,,,,508579158,96.02B
"Entretien corporel (spa, hammam...)",VIP RELAXATION,2008-09-16,72 AVENUE JEAN LOLIVE 93500 PANTIN,93500,PANTIN,93,,,,508163854,96.04Z
Coiffure,C.E.L COIFF,2008-09-08,46 BOULEVARD PARDIGON 13004 MARSEILLE,13004,MARSEILLE,13,,,,507950517,96.02A
Coiffure,MAJYS,2008-09-01,CHEZ ETS CHARLES CHABAUD ET CIE 13 BOULEVARD MONTFLEURY 06400 CANNES,06400,CANNES,06,,,,507734085,96.02A
"Entretien corporel (spa, hammam...)",OLIVIER LELIEVRE,2008-09-01,146 BOULEVARD DE CHANZY 93100 MONTREUIL,93100,MONTREUIL,93,,,,508209251,96.04Z
